s	h.m.s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	dataset	dataset2	method	n_cells
3470.1039	0:57:50	23244.71	23741.14	23153.82	23158.96	0.14	17045.95	89.7	2754.16	Cell line	Cell_line_mixing	aggregation (+Signac)	18538
525.1547	0:08:45	20479.2	20687.2	20452.52	20456.21	0.05	416.48	94.29	495.55	Cell line	Cell_line_mixing	aggregation	18538
4652.1369	1:17:32	3173.12	3386.57	3140.73	3147.22	0	8567.14	65.11	2909.59	Cell line	Cell_line_mixing	ArchR_peaks	18538
1497.4452	0:24:57	2796.94	3011.7	2767.15	2773.24	0	3780.66	81.37	1218.93	Cell line	Cell_line_mixing	ArchR_tiles	18538
1121.3943	0:18:41	5878.5	6188.63	5817.95	5823.32	143.42	4664.57	91.86	750.74	Cell line	Cell_line_mixing	Signac_all_cell_peaks	18538
3042.7596	0:50:42	7685.96	8092.66	7632.13	7637.68	0	17068.15	88.44	2332.5	Cell line	Cell_line_mixing	Signac_by_cluster_peaks	18538
3553.5313	0:59:13	28316.79	36069.06	28284.14	28290.51	0	21894.54	77.3	564.79	Cell line	Cell_line_mixing	SnapATAC	18538
391.0956	0:06:31	8540.43	22342.55	8534.13	8536.29	19.69	12190.04	247.44	968.21	Cell line	Cell_line_mixing	SnapATAC2_cosine	18538
400.027	0:06:40	6850.24	22150.11	6842.15	6844.18	74.9	12190.05	240.67	963.26	Cell line	Cell_line_mixing	SnapATAC2_jaccard	18538
3271.9775	0:54:31	17913.27	18193.8	17886.11	17889.76	3.61	18193.15	90.35	2648.77	Atlas1	candidate1	aggregation (+Signac)	20204
529.6429	0:08:49	17330.8	17582.36	17304.01	17307.61	0	965.34	98.8	523.68	Atlas1	candidate1	aggregation	20204
6084.1199	1:41:24	3060.07	3272.85	3027.37	3033.89	0	10182.23	62.52	3623.81	Atlas1	candidate1	ArchR_peaks	20204
1632.1711	0:27:12	2689.21	2967.12	2654.1	2660.15	6.66	3619.54	80.18	1308.99	Atlas1	candidate1	ArchR_tiles	20204
1051.6325	0:17:31	5613.21	5891.12	5587.08	5592.63	0	4325.52	93.31	729.12	Atlas1	candidate1	Signac_all_cell_peaks	20204
