"long_method"	"dataset"	"average"	"ndim"	"dataset_short"	"dataset_type"
"Signac_by_cluster_peaks"	"Cell line mixing experiment"	0.0256946903127802	15	"Cell line"	"1"
"Signac_all_cell_peaks"	"Cell line mixing experiment"	0.0219468286610548	15	"Cell line"	"1"
"ArchR_tiles"	"Cell line mixing experiment"	0.0420454510415667	15	"Cell line"	"1"
"ArchR_peaks"	"Cell line mixing experiment"	0.0493994559251249	15	"Cell line"	"1"
"SnapATAC1"	"Cell line mixing experiment"	0.010093875349042	15	"Cell line"	"1"
"aggregation"	"Cell line mixing experiment"	0.00217343249467174	15	"Cell line"	"1"
"SnapATAC2_jaccard"	"Cell line mixing experiment"	0.0305112473496527	15	"Cell line"	"1"
"SnapATAC2_cosine"	"Cell line mixing experiment"	0.0247886624939084	15	"Cell line"	"1"
"Signac_by_cluster_peaks"	"human adult atlas subset1"	0.12051505025743	15	"Atlas1"	"1"
"Signac_all_cell_peaks"	"human adult atlas subset1"	0.118825807200251	15	"Atlas1"	"1"
"ArchR_tiles"	"human adult atlas subset1"	0.22630815437494	15	"Atlas1"	"1"
"ArchR_peaks"	"human adult atlas subset1"	0.210374022795731	15	"Atlas1"	"1"
"SnapATAC1"	"human adult atlas subset1"	0.0119846845828831	15	"Atlas1"	"1"
"aggregation"	"human adult atlas subset1"	0.0114717633385818	15	"Atlas1"	"1"
"SnapATAC2_jaccard"	"human adult atlas subset1"	0.101407030716012	15	"Atlas1"	"1"
"SnapATAC2_cosine"	"human adult atlas subset1"	0.0203149190431962	15	"Atlas1"	"1"
"Signac_all_cell_peaks"	"human adult atlas subset2"	0.14872415140654	15	"Atlas2"	"1"
"Signac_by_cluster_peaks"	"human adult atlas subset2"	0.143731645356469	15	"Atlas2"	"1"
"ArchR_peaks"	"human adult atlas subset2"	0.260120353670399	15	"Atlas2"	"1"
"SnapATAC1"	"human adult atlas subset2"	0.0302087044014172	15	"Atlas2"	"1"
"aggregation"	"human adult atlas subset2"	0.0114957401686308	15	"Atlas2"	"1"
"SnapATAC2_jaccard"	"human adult atlas subset2"	0.0149260904289334	15	"Atlas2"	"1"
"SnapATAC2_cosine"	"human adult atlas subset2"	0.0239272690039286	15	"Atlas2"	"1"
"Signac_all_cell_peaks"	"Buenrostro2018"	0.3031519027713	15	"Buenrostro2018"	"2"
"Signac_by_cluster_peaks"	"Buenrostro2018"	0.32297169813498	15	"Buenrostro2018"	"2"
"ArchR_peaks"	"Buenrostro2018"	0.197289152372806	15	"Buenrostro2018"	"2"
"ArchR_tiles"	"Buenrostro2018"	0.197278736094455	15	"Buenrostro2018"	"2"
"SnapATAC1"	"Buenrostro2018"	0.265385732700249	15	"Buenrostro2018"	"2"
"aggregation"	"Buenrostro2018"	0.205430703752399	15	"Buenrostro2018"	"2"
"SnapATAC2_jaccard"	"Buenrostro2018"	0.201192019312196	15	"Buenrostro2018"	"2"
"SnapATAC2_cosine"	"Buenrostro2018"	0.204355762021708	15	"Buenrostro2018"	"2"
"Signac_by_cluster_peaks"	"Chen2019"	0.665097393140172	15	"Chen2019"	"2"
"Signac_all_cell_peaks"	"Chen2019"	0.658403969825719	15	"Chen2019"	"2"
"ArchR_peaks"	"Chen2019"	0.614345286487665	15	"Chen2019"	"2"
"ArchR_tiles"	"Chen2019"	0.624530871876702	15	"Chen2019"	"2"
"SnapATAC1"	"Chen2019"	0.321365044863496	15	"Chen2019"	"2"
"aggregation"	"Chen2019"	0.362723254303175	15	"Chen2019"	"2"
"SnapATAC2_jaccard"	"Chen2019"	0.404841882713019	15	"Chen2019"	"2"
"SnapATAC2_cosine"	"Chen2019"	0.342857797978369	15	"Chen2019"	"2"
"Signac_by_cluster_peaks"	"10X PBMC multiomics"	0.260879355511081	15	"10XPBMC"	"2"
"Signac_all_cell_peaks"	"10X PBMC multiomics"	0.237220949131771	15	"10XPBMC"	"2"
"ArchR_tiles"	"10X PBMC multiomics"	0.208829592563918	15	"10XPBMC"	"2"
"ArchR_peaks"	"10X PBMC multiomics"	0.207424407440127	15	"10XPBMC"	"2"
"SnapATAC1"	"10X PBMC multiomics"	0.203568647878645	15	"10XPBMC"	"2"
"aggregation"	"10X PBMC multiomics"	0.232681740400192	15	"10XPBMC"	"2"
"SnapATAC2_jaccard"	"10X PBMC multiomics"	0.208422253120128	15	"10XPBMC"	"2"
"SnapATAC2_cosine"	"10X PBMC multiomics"	0.209654385382239	15	"10XPBMC"	"2"
"Signac_by_cluster_peaks"	"Cell line mixing experiment"	0.100630874682863	30	"Cell line"	"1"
"Signac_by_cluster_peaks"	"Cell line mixing experiment"	0.205791547989825	50	"Cell line"	"1"
"Signac_by_cluster_peaks"	"Cell line mixing experiment"	0.20691327026157	100	"Cell line"	"1"
"Signac_all_cell_peaks"	"Cell line mixing experiment"	0.107424454061158	30	"Cell line"	"1"
"Signac_all_cell_peaks"	"Cell line mixing experiment"	0.208981304431672	50	"Cell line"	"1"
"Signac_all_cell_peaks"	"Cell line mixing experiment"	0.254430283374801	100	"Cell line"	"1"
"ArchR_tiles"	"Cell line mixing experiment"	0.0478529466075195	30	"Cell line"	"1"
"ArchR_tiles"	"Cell line mixing experiment"	0.100051150640454	50	"Cell line"	"1"
"ArchR_tiles"	"Cell line mixing experiment"	0.134103205882538	100	"Cell line"	"1"
"ArchR_peaks"	"Cell line mixing experiment"	0.0695321568244355	30	"Cell line"	"1"
"ArchR_peaks"	"Cell line mixing experiment"	0.0675677650454883	50	"Cell line"	"1"
"ArchR_peaks"	"Cell line mixing experiment"	0.134846980711225	100	"Cell line"	"1"
"SnapATAC1"	"Cell line mixing experiment"	0.212433338786902	30	"Cell line"	"1"
"SnapATAC1"	"Cell line mixing experiment"	0.543434500819967	50	"Cell line"	"1"
"SnapATAC1"	"Cell line mixing experiment"	0.781806826592514	100	"Cell line"	"1"
"aggregation"	"Cell line mixing experiment"	0.00293527860427397	30	"Cell line"	"1"
"aggregation"	"Cell line mixing experiment"	0.00353409519330969	50	"Cell line"	"1"
"aggregation"	"Cell line mixing experiment"	0.00366665389670773	100	"Cell line"	"1"
"SnapATAC2_jaccard"	"Cell line mixing experiment"	0.292613247758587	30	"Cell line"	"1"
"SnapATAC2_jaccard"	"Cell line mixing experiment"	0.549704709999435	50	"Cell line"	"1"
"SnapATAC2_jaccard"	"Cell line mixing experiment"	0.796376780262141	100	"Cell line"	"1"
"SnapATAC2_cosine"	"Cell line mixing experiment"	0.286493709380405	30	"Cell line"	"1"
"SnapATAC2_cosine"	"Cell line mixing experiment"	0.593886630488179	50	"Cell line"	"1"
"SnapATAC2_cosine"	"Cell line mixing experiment"	0.798576894641984	100	"Cell line"	"1"
"Signac_all_cell_peaks"	"human adult atlas subset1"	0.134494983237162	30	"Atlas1"	"1"
"Signac_all_cell_peaks"	"human adult atlas subset1"	0.143032205340146	50	"Atlas1"	"1"
"Signac_all_cell_peaks"	"human adult atlas subset1"	0.183276476994133	100	"Atlas1"	"1"
"Signac_by_cluster_peaks"	"human adult atlas subset1"	0.132564042072256	30	"Atlas1"	"1"
"Signac_by_cluster_peaks"	"human adult atlas subset1"	0.138838560625034	50	"Atlas1"	"1"
"Signac_by_cluster_peaks"	"human adult atlas subset1"	0.158743849431662	100	"Atlas1"	"1"
"ArchR_peaks"	"human adult atlas subset1"	0.205429079026148	30	"Atlas1"	"1"
"ArchR_peaks"	"human adult atlas subset1"	0.240985677221406	50	"Atlas1"	"1"
"ArchR_peaks"	"human adult atlas subset1"	0.309527908286869	100	"Atlas1"	"1"
"ArchR_tiles"	"human adult atlas subset1"	0.232273961368682	30	"Atlas1"	"1"
"ArchR_tiles"	"human adult atlas subset1"	0.261085167729489	50	"Atlas1"	"1"
"ArchR_tiles"	"human adult atlas subset1"	0.328808947750736	100	"Atlas1"	"1"
"SnapATAC1"	"human adult atlas subset1"	0.167268737585541	30	"Atlas1"	"1"
"SnapATAC1"	"human adult atlas subset1"	0.261006019104954	50	"Atlas1"	"1"
"SnapATAC1"	"human adult atlas subset1"	0.381500600080147	100	"Atlas1"	"1"
"aggregation"	"human adult atlas subset1"	0.0108436198620251	30	"Atlas1"	"1"
"aggregation"	"human adult atlas subset1"	0.0116956903986605	50	"Atlas1"	"1"
