h.m.s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	dataset	dir	nfeatures	method	s	dataset_short
1	0:19:22	11368.68	11650.84	11321.61	11331.77	12.6	4848.84	95.22	778.76	Cell_line_mixing	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	aggregation	1162.0145	Cell line
2	0:27:20	3159.04	3410.32	3107.78	3119.38	13.41	3794.16	83.3	1367.28	Cell_line_mixing	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	ArchR	1640.8688	Cell line
3	0:16:27	5072.27	5575.57	5037.38	5042.84	158.92	4732.23	92.01	640.03	Cell_line_mixing	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	Signac	987.2067	Cell line
4	1:01:47	27477.42	49541.87	27433.41	27442.57	29.25	19654	73.88	431.46	Cell_line_mixing	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC	3707.7185	Cell line
5	0:06:04	8333.36	22254.98	8310.22	8318.38	78.52	12196.75	251.95	919.78	Cell_line_mixing	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC2	364.8152	Cell line
6	0:16:34	9047.98	9329.88	9012.63	9018.2	154.6	4014.92	91.98	676.15	candidate1	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	aggregation	994.3044	Atlas1
7	0:30:09	3368.05	3696.18	3300.2	3307.54	114.39	3626.73	82.13	1486.87	candidate1	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	ArchR	1809.8949	Atlas1
8	0:16:53	5482.97	5762.83	5435.61	5445.56	0.13	4188.63	95.58	670.15	candidate1	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	Signac	1013.449	Atlas1
9	1:04:25	26227.87	41636.77	26174.75	26185.99	0	0.01	69.67	0.3	candidate1	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC	3865.7331	Atlas1
10	0:05:24	8551.93	24999.4	8529.42	8537.69	60.72	13636.18	263.18	855.78	candidate1	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC2	324.9566	Atlas1
11	0:10:23	5659.03	5940.8	5611.53	5620.67	0.09	2694.38	90.37	415.34	candidate2	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	aggregation	623.9718	Atlas2
12	0:26:06	2478.99	2690.36	2436.95	2445.64	27.03	2216.43	69.4	1087.16	candidate2	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	ArchR	1566.0774	Atlas2
13	0:09:11	3272.21	3573.44	3234.18	3241.3	0.08	2537.89	85.73	324.83	candidate2	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	Signac	551.8709	Atlas2
14	0:36:18	18880.96	30683.6	18838.2	18846.21	13.92	12949.82	71.16	273.37	candidate2	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC	2178.078	Atlas2
15	0:03:39	7765.79	22190.46	7734.65	7745.59	17.79	8285.62	229.03	502.42	candidate2	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC2	219.0949	Atlas2
16	0:05:36	6996.22	7277.19	6957.35	6963.9	173.77	986.07	90.86	246.17	Buenrostro_2018	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	aggregation	336.783	Buenrostro2018
17	0:12:05	1882.67	2094.24	1841.71	1849.01	10.68	810.18	76.54	555.87	Buenrostro_2018	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	ArchR	725.6665	Buenrostro2018
18	0:04:53	2910.7	3212.52	2876.06	2881.44	1.46	1035.97	84.85	219.28	Buenrostro_2018	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	Signac	293.9235	Buenrostro2018
19	0:10:21	1942.12	41739.89	1902.15	1909.12	18.91	3394.53	75.89	37.34	Buenrostro_2018	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC	621.3421	Buenrostro2018
20	0:01:49	3237.62	19096.7	3140.37	3185.94	67.8	1697.61	139.91	153.78	Buenrostro_2018	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC2	109.5091	Buenrostro2018
21	0:04:34	6603.14	6884.75	6567.84	6573.39	86.1	559.42	80.73	220.98	Chen_2019	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	aggregation	274.4851	Chen2019
22	0:10:07	1720.82	1931.66	1678.21	1686.92	3.79	479.7	76.85	467.18	Chen_2019	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	ArchR	607.3418	Chen2019
23	0:03:58	2328.17	2630.65	2290.29	2297.38	85.7	555.89	79.54	189.72	Chen_2019	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	Signac	238.614	Chen2019
24	0:07:02	3109.51	37069.34	3056.69	3066.74	4.63	1089.38	42.67	52.46	Chen_2019	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC	422.626	Chen2019
25	0:01:11	3368.18	19226.71	3269.76	3315.2	23	957.16	89.55	64.93	Chen_2019	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	SnapATAC2	71.825	Chen2019
26	0:16:24	9709.86	9997.2	9667.98	9673.79	1.15	3714.56	93.56	682.62	PBMC_multiomics	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	aggregation	984.8599	10XPBMC
27	0:25:17	4164.14	4469.6	4098.4	4104.87	0.59	3924.93	82.34	1250.09	PBMC_multiomics	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	ArchR	1517.5611	10XPBMC
28	0:15:24	6663.98	6944.38	6627.48	6634.16	0	3666.28	93.48	625.34	PBMC_multiomics	/home/siluo/public/SiyuanLuo/projects/rebuttal/number_of_features/outputs/nfeatures25k/	25000	Signac	924.172	10XPBMC
