n_clusters	metric	value	method	long_method	feature_type	tile_size	distance	ndim	resolution	rds_file	clustering_file	snn_file	seed	dataset	k_optimal	dataset2
11	ARI	0.766590624135067	ArchR	ArchR_peaks	peaks	500	default	15	0.15	PBMC_multiomics/evaluation/ArchR/peaks/500/default/15/seed0/r0.15_evaluation.RDS	PBMC_multiomics/clustering/ArchR/peaks/500/default/15/seed0/r0.15.tsv	PBMC_multiomics/clustering/ArchR/peaks/500/default/15/sobj_SNN.RDS	0	10XPBMC	15	PBMC_multiomics
13	ARI	0.713174640162802	ArchR	ArchR_tiles	tiles	500	default	15	0.2	PBMC_multiomics/evaluation/ArchR/tiles/500/default/15/seed0/r0.2_evaluation.RDS	PBMC_multiomics/clustering/ArchR/tiles/500/default/15/seed0/r0.2.tsv	PBMC_multiomics/clustering/ArchR/tiles/500/default/15/sobj_SNN.RDS	0	10XPBMC	15	PBMC_multiomics
10	ARI	0.852985675007815	Signac	Signac_all_cell_peaks	all_cell_peaks	0	default	15	0.15	PBMC_multiomics/evaluation/Signac/all_cell_peaks/0/default/15/seed2/r0.15_evaluation.RDS	PBMC_multiomics/clustering/Signac/all_cell_peaks/0/default/15/seed2/r0.15.tsv	PBMC_multiomics/clustering/Signac/all_cell_peaks/0/default/15/sobj_SNN.RDS	2	10XPBMC	15	PBMC_multiomics
9	ARI	0.739460034798356	Signac	Signac_by_cluster_peaks	by_cluster_peaks	0	default	15	0.1	PBMC_multiomics/evaluation/Signac/by_cluster_peaks/0/default/15/seed0/r0.1_evaluation.RDS	PBMC_multiomics/clustering/Signac/by_cluster_peaks/0/default/15/seed0/r0.1.tsv	PBMC_multiomics/clustering/Signac/by_cluster_peaks/0/default/15/sobj_SNN.RDS	0	10XPBMC	15	PBMC_multiomics
11	ARI	0.861622585926001	SnapATAC	SnapATAC	default	5000	default	15	0.2	PBMC_multiomics/evaluation/SnapATAC1/default/5000/default/15/seed42/r0.2_evaluation.RDS	PBMC_multiomics/clustering/SnapATAC1/default/5000/default/15/seed42/r0.2.tsv	PBMC_multiomics/clustering/SnapATAC1/default/5000/default/15/sobj_SNN.RDS	42	10XPBMC	15	PBMC_multiomics
11	ARI	0.851493459860053	SnapATAC2	SnapATAC2_cosine	default	500	cosine	15	0.15	PBMC_multiomics/evaluation/SnapATAC2/default/500/cosine/15/seed0/r0.15_evaluation.RDS	PBMC_multiomics/clustering/SnapATAC2/default/500/cosine/15/seed0/r0.15.tsv	PBMC_multiomics/clustering/SnapATAC2/default/500/cosine/15/sobj_SNN.RDS	0	10XPBMC	15	PBMC_multiomics
10	ARI	0.837646981646324	SnapATAC2	SnapATAC2_jaccard	default	500	jaccard	15	0.15	PBMC_multiomics/evaluation/SnapATAC2/default/500/jaccard/15/seed0/r0.15_evaluation.RDS	PBMC_multiomics/clustering/SnapATAC2/default/500/jaccard/15/seed0/r0.15.tsv	PBMC_multiomics/clustering/SnapATAC2/default/500/jaccard/15/sobj_SNN.RDS	0	10XPBMC	15	PBMC_multiomics
13	ARI	0.7801863058873	aggregation	aggregation	default	500	default	15	0.35	PBMC_multiomics/evaluation/aggregation/default/500/default/15/seed5/r0.35_evaluation.RDS	PBMC_multiomics/clustering/aggregation/default/500/default/15/seed5/r0.35.tsv	PBMC_multiomics/clustering/aggregation/default/500/default/15/sobj_SNN.RDS	5	10XPBMC	15	PBMC_multiomics
10	ARI	0.939955319291861	ArchR	ArchR_peaks	peaks	500	default	15	0.05	candidate1/evaluation/ArchR/peaks/500/default/15/seed2/r0.05_evaluation.RDS	candidate1/clustering/ArchR/peaks/500/default/15/seed2/r0.05.tsv	candidate1/clustering/ArchR/peaks/500/default/15/sobj_SNN.RDS	2	Atlas1	13	candidate1
11	ARI	0.951843397312716	ArchR	ArchR_tiles	tiles	500	default	15	0.15	candidate1/evaluation/ArchR/tiles/500/default/15/seed2/r0.15_evaluation.RDS	candidate1/clustering/ArchR/tiles/500/default/15/seed2/r0.15.tsv	candidate1/clustering/ArchR/tiles/500/default/15/sobj_SNN.RDS	2	Atlas1	13	candidate1
