dataset	long_method	ndim	metric	value
1	Cell line	aggregation	15	avg_connectivity_snn	0.00154946261067946
2	Cell line	aggregation	30	avg_connectivity_snn	0.00150410544168899
3	Cell line	aggregation	50	avg_connectivity_snn	0.00148004201100375
4	Cell line	aggregation	100	avg_connectivity_snn	0.0010685632365666
5	Cell line	SnapATAC2_cosine	15	avg_connectivity_snn	0.0102441244627846
6	Cell line	SnapATAC2_cosine	30	avg_connectivity_snn	0.0184410036452048
7	Cell line	SnapATAC2_cosine	50	avg_connectivity_snn	0.0277638215924165
8	Cell line	SnapATAC2_cosine	100	avg_connectivity_snn	0.0510731275639576
9	Cell line	SnapATAC2_jaccard	15	avg_connectivity_snn	0.00765260283038042
10	Cell line	SnapATAC2_jaccard	30	avg_connectivity_snn	0.0114670746757651
11	Cell line	SnapATAC2_jaccard	50	avg_connectivity_snn	0.0154564183263973
12	Cell line	SnapATAC2_jaccard	100	avg_connectivity_snn	0.0344107700351294
13	Cell line	SnapATAC1	15	avg_connectivity_snn	0.0111415636416185
14	Cell line	SnapATAC1	30	avg_connectivity_snn	0.0150653535149846
15	Cell line	SnapATAC1	50	avg_connectivity_snn	0.0182411657466478
16	Cell line	SnapATAC1	100	avg_connectivity_snn	0.030820879601157
17	Cell line	Signac_by_cluster_peaks	15	avg_connectivity_snn	0.00556208809629145
18	Cell line	Signac_by_cluster_peaks	30	avg_connectivity_snn	0.00687681099979965
19	Cell line	Signac_by_cluster_peaks	50	avg_connectivity_snn	0.00876088402326557
20	Cell line	Signac_by_cluster_peaks	100	avg_connectivity_snn	0.0128415471996659
21	Cell line	Signac_all_cell_peaks	15	avg_connectivity_snn	0.00499043393438705
22	Cell line	Signac_all_cell_peaks	30	avg_connectivity_snn	0.00723328860064241
23	Cell line	Signac_all_cell_peaks	50	avg_connectivity_snn	0.00913645618960185
24	Cell line	Signac_all_cell_peaks	100	avg_connectivity_snn	0.0143386829158756
25	Cell line	ArchR_peaks	15	avg_connectivity_snn	0.00171415572399438
26	Cell line	ArchR_peaks	30	avg_connectivity_snn	0.0022508164619376
27	Cell line	ArchR_peaks	50	avg_connectivity_snn	0.00309412177747638
28	Cell line	ArchR_peaks	100	avg_connectivity_snn	0.00579328491555967
29	Cell line	ArchR_tiles	15	avg_connectivity_snn	0.00143162913775937
30	Cell line	ArchR_tiles	30	avg_connectivity_snn	0.0020721519457259
31	Cell line	ArchR_tiles	50	avg_connectivity_snn	0.00268811350278474
32	Cell line	ArchR_tiles	100	avg_connectivity_snn	0.00993720075351789
33	Atlas1	aggregation	15	avg_connectivity_snn	0.00354791047225125
34	Atlas1	aggregation	30	avg_connectivity_snn	0.00506897221887388
35	Atlas1	aggregation	50	avg_connectivity_snn	0.00486682511005308
36	Atlas1	aggregation	100	avg_connectivity_snn	0.00374183431085274
37	Atlas1	SnapATAC2_cosine	15	avg_connectivity_snn	0.00330064653463413
38	Atlas1	SnapATAC2_cosine	30	avg_connectivity_snn	0.00527540966106225
39	Atlas1	SnapATAC2_cosine	50	avg_connectivity_snn	0.00966596557769627
40	Atlas1	SnapATAC2_cosine	100	avg_connectivity_snn	0.0309382845659626
41	Atlas1	SnapATAC2_jaccard	15	avg_connectivity_snn	0.00861012731787534
42	Atlas1	SnapATAC2_jaccard	30	avg_connectivity_snn	0.0146037358523938
43	Atlas1	SnapATAC2_jaccard	50	avg_connectivity_snn	0.0173800397948353
44	Atlas1	SnapATAC2_jaccard	100	avg_connectivity_snn	0.0271698785123249
45	Atlas1	SnapATAC1	15	avg_connectivity_snn	0.00272516738231866
46	Atlas1	SnapATAC1	30	avg_connectivity_snn	0.00658432474385049
47	Atlas1	SnapATAC1	50	avg_connectivity_snn	0.0145465620842704
48	Atlas1	SnapATAC1	100	avg_connectivity_snn	0.0401444325574711
49	Atlas1	Signac_by_cluster_peaks	15	avg_connectivity_snn	0.00389833550942292
50	Atlas1	Signac_by_cluster_peaks	30	avg_connectivity_snn	0.00252446923251801
51	Atlas1	Signac_by_cluster_peaks	50	avg_connectivity_snn	0.00430445231020532
52	Atlas1	Signac_by_cluster_peaks	100	avg_connectivity_snn	0.0108700148773724
53	Atlas1	Signac_all_cell_peaks	15	avg_connectivity_snn	0.00452416261731155
54	Atlas1	Signac_all_cell_peaks	30	avg_connectivity_snn	0.00340290169509385
55	Atlas1	Signac_all_cell_peaks	50	avg_connectivity_snn	0.0063023816257651
56	Atlas1	Signac_all_cell_peaks	100	avg_connectivity_snn	0.017974018537476
57	Atlas1	ArchR_peaks	15	avg_connectivity_snn	0.0132161575772811
58	Atlas1	ArchR_peaks	30	avg_connectivity_snn	0.00841910763033812
59	Atlas1	ArchR_peaks	50	avg_connectivity_snn	0.0146560395748135
