metric	value	dataset	method	nfeatures
1	ARI	0.962576538055326	Cell_line_mixing	Signac	25000
2	AMI	0.942211737888384	Cell_line_mixing	Signac	25000
3	MI	2.08882932020365	Cell_line_mixing	Signac	25000
4	VI	0.190805042718551	Cell_line_mixing	Signac	25000
5	AW	0.936293653658046	Cell_line_mixing	Signac	25000
6	AV	0.990377624292793	Cell_line_mixing	Signac	25000
7	AW2	0.944495277838155	Cell_line_mixing	Signac	25000
8	AV2	0.902137625726059	Cell_line_mixing	Signac	25000
9	ARI2	0.922830656611614	Cell_line_mixing	Signac	25000
10	ARI	0.966933310807947	Cell_line_mixing	ArchR	25000
11	AMI	0.950674209256089	Cell_line_mixing	ArchR	25000
12	MI	2.13175279889931	Cell_line_mixing	ArchR	25000
13	VI	0.130371204900054	Cell_line_mixing	ArchR	25000
14	AW	0.938185180412132	Cell_line_mixing	ArchR	25000
15	AV	0.997498950180858	Cell_line_mixing	ArchR	25000
16	AW2	0.951173611107769	Cell_line_mixing	ArchR	25000
17	AV2	0.945987813964391	Cell_line_mixing	ArchR	25000
18	ARI2	0.948573624975777	Cell_line_mixing	ArchR	25000
19	ARI	0.564200187333629	Cell_line_mixing	SnapATAC1	25000
20	AMI	0.553482187798818	Cell_line_mixing	SnapATAC1	25000
21	MI	1.19145389926295	Cell_line_mixing	SnapATAC1	25000
22	VI	1.47507570560163	Cell_line_mixing	SnapATAC1	25000
23	AW	0.762971361596038	Cell_line_mixing	SnapATAC1	25000
24	AV	0.447592332763409	Cell_line_mixing	SnapATAC1	25000
25	AW2	0.571659781164654	Cell_line_mixing	SnapATAC1	25000
26	AV2	0.588103322297352	Cell_line_mixing	SnapATAC1	25000
27	ARI2	0.579764980491508	Cell_line_mixing	SnapATAC1	25000
28	ARI	0.967093483228037	Cell_line_mixing	aggregation	25000
29	AMI	0.953878233904304	Cell_line_mixing	aggregation	25000
30	MI	2.13356824474611	Cell_line_mixing	aggregation	25000
31	VI	0.121121776715076	Cell_line_mixing	aggregation	25000
32	AW	0.939006155318509	Cell_line_mixing	aggregation	25000
33	AV	0.996912903976925	Cell_line_mixing	aggregation	25000
34	AW2	0.962162571930467	Cell_line_mixing	aggregation	25000
35	AV2	0.977330110913943	Cell_line_mixing	aggregation	25000
36	ARI2	0.969687033583395	Cell_line_mixing	aggregation	25000
37	ARI	0.549955806244549	Cell_line_mixing	SnapATAC2	25000
38	AMI	0.660698118066638	Cell_line_mixing	SnapATAC2	25000
39	MI	1.4221000931697	Cell_line_mixing	SnapATAC2	25000
40	VI	0.915656339195435	Cell_line_mixing	SnapATAC2	25000
41	AW	0.92175507822556	Cell_line_mixing	SnapATAC2	25000
42	AV	0.391885008252335	Cell_line_mixing	SnapATAC2	25000
43	AW2	0.876102803312855	Cell_line_mixing	SnapATAC2	25000
44	AV2	0.797065748207979	Cell_line_mixing	SnapATAC2	25000
45	ARI2	0.834717501467423	Cell_line_mixing	SnapATAC2	25000
46	ARI	0.973155368622956	candidate1	Signac	25000
