"method"	"cell_type"	"weak_cells"	"weak_frac"	"dataset"
"Signac_by_cluster_peaks"	"293T"	1	0.000280504908835905	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"HT1080"	8	0.00302000755001887	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"Jurkat"	10	0.00440722785368004	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"GM12878"	7	0.00296359017781541	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"T24"	1	0.000436681222707424	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"HeLa"	1	0.000441111601235112	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"MCF10A"	13	0.0254901960784314	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"K562"	1	0.000788022064617809	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"THP1"	4	0.00461361014994233	"Cell line mixing experiment"
"Signac_by_cluster_peaks"	"MCF7"	0	0	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"293T"	1	0.000280504908835905	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"HT1080"	8	0.00302000755001887	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"Jurkat"	7	0.00308505949757602	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"GM12878"	7	0.00296359017781541	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"T24"	2	0.000873362445414847	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"HeLa"	2	0.000882223202470225	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"MCF10A"	13	0.0254901960784314	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"K562"	2	0.00157604412923562	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"THP1"	3	0.00346020761245675	"Cell line mixing experiment"
"Signac_all_cell_peaks"	"MCF7"	0	0	"Cell line mixing experiment"
"ArchR_tiles"	"293T"	0	0	"Cell line mixing experiment"
"ArchR_tiles"	"HT1080"	3	0.00113250283125708	"Cell line mixing experiment"
"ArchR_tiles"	"Jurkat"	2	0.000881445570736007	"Cell line mixing experiment"
"ArchR_tiles"	"GM12878"	5	0.00211685012701101	"Cell line mixing experiment"
"ArchR_tiles"	"T24"	1	0.000436681222707424	"Cell line mixing experiment"
"ArchR_tiles"	"HeLa"	1	0.000441111601235112	"Cell line mixing experiment"
"ArchR_tiles"	"MCF10A"	4	0.00784313725490196	"Cell line mixing experiment"
"ArchR_tiles"	"K562"	0	0	"Cell line mixing experiment"
"ArchR_tiles"	"THP1"	2	0.00230680507497117	"Cell line mixing experiment"
"ArchR_tiles"	"MCF7"	1	0.00204081632653061	"Cell line mixing experiment"
"ArchR_peaks"	"293T"	1	0.000280504908835905	"Cell line mixing experiment"
"ArchR_peaks"	"HT1080"	4	0.00151000377500944	"Cell line mixing experiment"
"ArchR_peaks"	"Jurkat"	1	0.000440722785368004	"Cell line mixing experiment"
